event_id,ioc_value,ioc_type,category,first_seen,last_seen,source_url,source_label,status,confidence,context
CUR-DG-BILD,bild.asia,domain,OperationalIOC,2022-07-12,2022-09-27,https://www.qurium.org/alerts/russia/under-the-hood-of-a-doppelganger/,qurium.org,validated,0.95,Fake media clone domain listed by Qurium
CUR-DG-BILD,bild.vip,domain,OperationalIOC,2022-07-12,2022-09-27,https://www.qurium.org/alerts/russia/under-the-hood-of-a-doppelganger/,qurium.org,validated,0.95,Fake media clone domain listed by Qurium
CUR-DG-BILD,bild.eu.com,domain,OperationalIOC,2022-07-24,2022-09-27,https://www.qurium.org/alerts/russia/under-the-hood-of-a-doppelganger/,qurium.org,validated,0.95,Fake media clone domain listed by Qurium
CUR-DG-BILD,bild.pics,domain,OperationalIOC,2022-06-06,2022-09-27,https://www.qurium.org/alerts/russia/under-the-hood-of-a-doppelganger/,qurium.org,validated,0.95,Fake media clone domain listed by Qurium
CUR-DG-BILD,bild.work,domain,OperationalIOC,2022-09-14,2022-09-27,https://www.qurium.org/alerts/russia/under-the-hood-of-a-doppelganger/,qurium.org,validated,0.95,Fake media clone domain listed by Qurium
CUR-DG-BILD,blld.live,domain,OperationalIOC,2022-06-05,2022-09-27,https://www.qurium.org/alerts/russia/under-the-hood-of-a-doppelganger/,qurium.org,validated,0.95,Fake media clone domain listed by Qurium
CUR-DG-BILD,46.246.96.73,ipv4,OperationalIOC,2022-07-12,2022-09-27,https://www.qurium.org/alerts/russia/under-the-hood-of-a-doppelganger/,qurium.org,validated,0.90,Hidden origin IP for Bild and Spiegel clones reported by Qurium
CUR-DG-BILD,arturo.ns.cloudflare.com,ns,OperationalIOC,2022-07-12,2022-09-27,https://www.qurium.org/alerts/russia/under-the-hood-of-a-doppelganger/,qurium.org,validated,0.85,Nameserver group reported by Qurium
CUR-DG-BILD,dell.ns.cloudflare.com,ns,OperationalIOC,2022-07-12,2022-09-27,https://www.qurium.org/alerts/russia/under-the-hood-of-a-doppelganger/,qurium.org,validated,0.85,Nameserver group reported by Qurium
CUR-DG-BILD,grace.ns.cloudflare.com,ns,OperationalIOC,2022-06-06,2022-09-27,https://www.qurium.org/alerts/russia/under-the-hood-of-a-doppelganger/,qurium.org,validated,0.85,Nameserver group reported by Qurium
